,Director_ID,Director
831,831,Genndy Tartakovsky
832,832,Maya Forbes
833,833,Leslye Headland
834,834,Anthony Wonke
835,835,Baltasar Kormákur
836,836,Ken Kwapis
837,837,Heung-sik Park
838,838,Jordan Scott
839,839,John Herzfeld
840,840,Alan Parker
841,841,Scott Mann
842,842,Max Joseph
843,843,Matthew Parkhill
844,844,Hervé Martin-Delpierre
845,845,James L. Brooks
846,846,Vaughan Sivell
847,847,Alex Kendrick
848,848,Arlene Sanford
849,849,Benedict Lim
850,850,Trey Nelson
851,851,Stephen Kijak
852,852,David S. Goyer
853,853,Terry Jones
854,854,Daniel Ferguson
855,855,David Mirkin
856,856,Stephen Bradley
857,857,Adam Rodgers
858,858,Stephen Daldry
859,859,Gaspar Noé
860,860,Mark Osborne
861,861,Anna Boden
862,862,Robert Gordon
863,863,Peyton Reed
864,864,Kyle Patrick Alvarez
865,865,Seth MacFarlane
866,866,Paolo Sorrentino
867,867,Dong-hoon Choi
868,868,Stevan Riley
869,869,Jimmy Chin
870,870,Nima Nourizadeh
871,871,Judd Apatow
872,872,Joel Edgerton
873,873,John Francis Daley
874,874,Tarsem Singh
875,875,Marc Munden
876,876,Don McKellar
877,877,Deborah Chow
878,878,Ron Dalrymple
879,879,Todd Strauss-Schulson
880,880,Joss Whedon
881,881,Doug Ellin
882,882,Brad Bird
883,883,Alfonso Gomez-Rejon
884,884,Jeff Barnaby
885,885,Brad Peyton
886,886,Alan Taylor
887,887,Martyn Atkins
888,888,Jon Long
889,889,Chris Wedge
890,890,Alejandro Monteverde
891,891,Christopher McQuarrie
892,892,Craig Zobel
893,893,Lexi Alexander
894,894,Laurie Collyer
895,895,Brett Ratner
896,896,Pete Docter
897,897,Jérôme Salle
898,898,Ruben Fleischer
899,899,David Fincher
900,900,Kevin Smith
901,901,Francis Ford Coppola
902,902,George C. Wolfe
903,903,Adam Wingard
904,904,Jason Reitman
905,905,Kiah Roache-Turner
906,906,Rob Schmidt
907,907,Rich Moore
908,908,Fred Schepisi
909,909,Lauren Montgomery
910,910,Benedek Fliegauf
911,911,Akiva Goldsman
912,912,Debra Granik
913,913,Stephen J. Anderson
914,914,John Woo
915,915,Richard Loncraine
916,916,Nick Moore
917,917,Joe Berlinger
918,918,Roland Emmerich
919,919,Gregg Araki
920,920,Spike Jonze
921,921,Thomas Carter
922,922,Mark Mylod
923,923,Jemaine Clement
924,924,Andy Hamilton
925,925,Scott McGehee
926,926,David Wain
927,927,Eran Creevy
928,928,David Dobkin
929,929,Randall Wallace
930,930,Sacha Bennett
931,931,McG
932,932,Ben C. Lucas
933,933,Philip G. Atwell
934,934,Timur Bekmambetov
935,935,Kevin Bray
936,936,Steven Brill
937,937,Rob McKittrick
938,938,Geoffrey Fletcher
939,939,Simon Barrett
940,940,Naomi Foner
941,941,Rob Thomas
942,942,Pete Travis
943,943,Walt Becker
944,944,Stephen Sommers
945,945,James McTeigue
946,946,Shane Carruth
947,947,Juan Solanas
948,948,Gregory Hoblit
949,949,Gregor Jordan
950,950,Tony Scott
951,951,Adrian Lyne
952,952,Patrick Tatopoulos
953,953,Len Wiseman
954,954,Måns Mårlind
955,955,Audrey Wells
956,956,Jonathan Glazer
957,957,Dan Cutforth
958,958,Daniel Lindsay
959,959,Angelina Jolie
960,960,Jonathan Mostow
961,961,Paddy Considine
962,962,Max Nichols
963,963,D.J. Caruso
964,964,Sergio Castellitto
965,965,David Hare
966,966,Eli Craig
967,967,Richard De Aragues
968,968,Rupert Goold
969,969,Wolfgang Petersen
970,970,Robert Lorenz
971,971,Pascal Franchot
972,972,Christopher Smith
973,973,Brad Anderson
974,974,Olivier Megaton
975,975,Wally Pfister
976,976,Jeffrey Nachmanoff
977,977,John Curran
978,978,Simon Klose
979,979,Kevin Macdonald
980,980,Chris Rock
981,981,Stuart Beattie
982,982,Scott Jeralds
983,983,Kevin Munroe
984,984,Tomas Alfredson
985,985,Klay Hall
986,986,Steve Loter
987,987,Bradley Raymond
988,988,Teller
989,989,Bradley King
990,990,Jeremy Degruson
991,991,Pat Kiely
992,992,Lorraine Ashbourne
993,993,Benjamin Ross
994,994,Shawn Levy
995,995,Evan Goldberg
996,996,Shane Meadows
997,997,Paul Haggis
998,998,Tim Story
999,999,Paul Mariano
1000,1000,Terry Gilliam
1001,1001,Brian Klugman
1002,1002,Larysa Kondracki
1003,1003,Sean Branney
1004,1004,Jeremy Garelick
1005,1005,Nat Faxon
1006,1006,Peter Weir
1007,1007,Kenny Leon
1008,1008,Jay Russell
1009,1009,Russell Crowe
1010,1010,Sngmoo Lee
1011,1011,Michael Sucsy
1012,1012,Marjane Satrapi
1013,1013,Matthew Ryan Hoge
1014,1014,Charles Guard
1015,1015,Robert Luketic
1016,1016,Hossein Amini
1017,1017,Francesca Gregorini
1018,1018,Jacob Tierney
1019,1019,Matthijs van Heijningen Jr.
1020,1020,James Marsh
1021,1021,Sam Fell
1022,1022,Adam Robitel
1023,1023,Josh Gordon
1024,1024,Nick Love
1025,1025,Tommy Lee Jones
1026,1026,Phil Alden Robinson
1027,1027,Bryan Bertino
1028,1028,Paul Tibbitt
1029,1029,Jon Turteltaub
1030,1030,Craig Johnson
1031,1031,Iain Softley
1032,1032,William Eubank
1033,1033,Clio Barnard
1034,1034,Paul Hyett
1035,1035,Frank Oz
1036,1036,Kristian Levring
1037,1037,Bruce Robinson
1038,1038,Wes Anderson
1039,1039,David Michôd
1040,1040,Peter Cattaneo
1041,1041,Mikael Håfström
1042,1042,Jeremiah S. Chechik
1043,1043,Marc Lawrence
1044,1044,Chris Eska
1045,1045,Howard Deutch
1046,1046,Bart Freundlich
1047,1047,Anne Fletcher
1048,1048,Peter Lord
1049,1049,Peggy Holmes
1050,1050,Philipp Stölzl
1051,1051,Nick Tomnay
1052,1052,Alejandro Amenábar
1053,1053,Nick Cassavetes
1054,1054,Charlie McDowell
1055,1055,Peter Hedges
1056,1056,Ryan Murphy
1057,1057,David Robert Mitchell
1058,1058,Tony Mahony
1059,1059,Alan Polsky
1060,1060,George Clooney
1061,1061,Frank Darabont
1062,1062,Oren Moverman
1063,1063,Grant Heslov
1064,1064,Simon West
1065,1065,Lana Wachowski
1066,1066,Elia Petridis
1067,1067,Jeong-beom Lee
1068,1068,Richard Schenkman
1069,1069,Peter Hewitt
1070,1070,Caradog W. James
1071,1071,Scott Hicks
1072,1072,Peter Jackson
1073,1073,Sylvain White
1074,1074,Scott Frank
1075,1075,Peter Segal
1076,1076,George Tillman Jr.
1077,1077,Erik Van Looy
1078,1078,Josh Lawson
1079,1079,Phil Lord
1080,1080,Matthew Chapman
1081,1081,John Glenn
1082,1082,Dereck Joubert
1083,1083,Alejandro Agresti
1084,1084,Lisa Cholodenko
1085,1085,Harald Zwart
1086,1086,John Maybury
1087,1087,Phyllida Lloyd
1088,1088,Ralph Fiennes
1089,1089,Sydney Pollack
1090,1090,Ben Palmer
1091,1091,Damon Beesley
1092,1092,Bart Layton
1093,1093,Neil Burger
1094,1094,Daniel Nettheim
1095,1095,Paul Feig
1096,1096,John McNaughton
1097,1097,Scott Roberts
1098,1098,Andrew Davis
1099,1099,Joe Carnahan
1100,1100,Bill Paxton
1101,1101,Baz Luhrmann
1102,1102,Sean McGinly
1103,1103,Robert De Niro
1104,1104,Chris Weitz
1105,1105,Phillip Noyce
1106,1106,Luke Greenfield
1107,1107,Sam Raimi
1108,1108,Lee Kirk
1109,1109,Rupert Wyatt
1110,1110,Scott Walker
1111,1111,Rob Minkoff
1112,1112,Manny Rodriguez
1113,1113,Edward Burns
1114,1114,Jonathan Kasdan
1115,1115,Jonah Bekhor
1116,1116,Josh Boone
1117,1117,Rob Cohen
1118,1118,Arie Posin
1119,1119,Aaron Woodley
1120,1120,Bobby Smyth
1121,1121,Zal Batmanglij
1122,1122,Peter Strickland
1123,1123,Saul Dibb
1124,1124,Michaël R. Roskam
1125,1125,Bernardo Bertolucci
1126,1126,Richard Ayoade
1127,1127,Tod Williams
1128,1128,Ned Benson
1129,1129,Larry Charles
1130,1130,Bernard Rose
1131,1131,Lee Tamahori
1132,1132,Jacob Estes
1133,1133,Neil Marshall
1134,1134,Alexander Payne
1135,1135,Kirk DeMicco
1136,1136,Fernando Meirelles
1137,1137,Robert Redford
1138,1138,Ari Folman
1139,1139,David Jason
1140,1140,Marcus Dunstan
1141,1141,Andrew Adamson
1142,1142,John Stephenson
1143,1143,James Hawes
1144,1144,Drew Goddard
1145,1145,Eric Bress
1146,1146,Rowan Woods
1147,1147,Mark Herman
1148,1148,Graham Annable
1149,1149,Tony Gilroy
1150,1150,Troy Duffy
1151,1151,Brian Percival
1152,1152,Jorge R. Gutiérrez
1153,1153,Albert Hughes
1154,1154,Elissa Down
1155,1155,Giuseppe Tornatore
1156,1156,Jeremy Gardner
1157,1157,John Butler
1158,1158,Jennifer Kent
1159,1159,Nick Murphy
1160,1160,Michel Hazanavicius
1161,1161,Jonathan Sobol
1162,1162,Gavin Wiesen
1163,1163,Peter Chung
1164,1164,Andrew Douglas
1165,1165,George Nolfi
1166,1166,Don Mischer
1167,1167,Michael Pavone
1168,1168,Tom Gormican
1169,1169,James Kent
1170,1170,Nathan Greno
1171,1171,John Luessenhop
1172,1172,Pierre Morel
1173,1173,Charlie Kaufman
1174,1174,Dominic Sena
1175,1175,Clark Johnson
1176,1176,Ash Brannon
1177,1177,Beth Aala
1178,1178,Michael Chang
1179,1179,James Tucker
1180,1180,Greg Mottola
1181,1181,Jay Chandrasekhar
1182,1182,Justin McMillan
1183,1183,Craig Clyde
1184,1184,Chan-wook Park
1185,1185,Michael McGowan
1186,1186,Richard Glatzer
1187,1187,Scott Speer
1188,1188,George Lucas
1189,1189,Stuart Baird
1190,1190,Fisher Stevens
1191,1191,Jim Mickle
1192,1192,John Barker
1193,1193,Donovan Marsh
1194,1194,Justin Benson
1195,1195,Kelly Asbury
1196,1196,Jessica Sharzer
1197,1197,Sean McNamara
1198,1198,George Hencken
1199,1199,Del Shores
1200,1200,Tomm Moore
1201,1201,Julius Avery
1202,1202,Jack Perez
1203,1203,M.J. Bassett
1204,1204,Joon-ho Bong
1205,1205,Joel Surnow
1206,1206,John Maclean
1207,1207,Kerry Conran
1208,1208,Moon-saeng Kim
1209,1209,Frank Miller
1210,1210,Christophe Gans
1211,1211,Chris Miller
1212,1212,Michael John Warren
1213,1213,Michael Davis
1214,1214,Jim Field Smith
1215,1215,Mark Burton
1216,1216,Steve McQueen
1217,1217,John-Paul Davidson
1218,1218,David Von Ancken
1219,1219,Ava DuVernay
1220,1220,James Toback
1221,1221,David Koepp
1222,1222,Roberts Gannaway
1223,1223,Wes Craven
1224,1224,Brandon Vietti
1225,1225,Kevin Goetz
1226,1226,Keenen Ivory Wayans
1227,1227,Kevin Greutert
1228,1228,Annette Haywood-Carter
1229,1229,Antoni Stutz
1230,1230,Wayne Kramer
1231,1231,David Schwimmer
1232,1232,William H. Macy
1233,1233,Jon Stewart
1234,1234,Rodney Ascher
1235,1235,Andrzej Bartkowiak
1236,1236,Laurent Bouzereau
1237,1237,Dylan Kidd
1238,1238,Jake Schreier
1239,1239,José Padilha
1240,1240,Raymond De Felitta
1241,1241,Jason Momoa
1242,1242,Peter Ramsey
1243,1243,Julian Gilbey
1244,1244,Jon Avnet
1245,1245,Marina Zenovich
1246,1246,Russell Mulcahy
1247,1247,Makoto Kamiya
1248,1248,Alexander Witt
1249,1249,Paul W.S. Anderson
1250,1250,Miguel Sapochnik
1251,1251,Allen Coulter
1252,1252,Rob Bowman
1253,1253,Emilis Velyvis
1254,1254,Rodrigo Cortés
1255,1255,Gabe Polsky
1256,1256,Dean Parisot
1257,1257,Taylor Hackford
1258,1258,Uwe Boll
1259,1259,David Leo Schultz
1260,1260,Dustin Hoffman
1261,1261,Nick Lyon
1262,1262,Adam Kassen
1263,1263,Florian Habicht
1264,1264,Michael Mann
1265,1265,Richard LaGravenese
1266,1266,Mike Newell
1267,1267,Matthew Warchus
1268,1268,Michael Spierig
1269,1269,Timothy Linh Bui
1270,1270,Sönke Wortmann
1271,1271,Sarah Robertson
1272,1272,Greg Francis
1273,1273,Justin Reardon
1274,1274,Robert Rodriguez
1275,1275,Elizabeth Banks
1276,1276,Rob Marshall
1277,1277,Richard Curtis
1278,1278,Alex Kurtzman
1279,1279,Eric Darnell
1280,1280,Mark Levinson
1281,1281,Andy Fickman
1282,1282,Chris Butler
1283,1283,Oren Peli
1284,1284,Marcus Markou
1285,1285,Christian Alvart
1286,1286,Gia Coppola
1287,1287,Charles Stone III
1288,1288,Howard McCain
1289,1289,Carl Franklin
1290,1290,Michael Cristofer
1291,1291,Thaddeus O'Sullivan
1292,1292,Roger Allers
1293,1293,Kevin Costner
1294,1294,Gonzalo López-Gallego
1295,1295,Michael Gunton
1296,1296,Mark Romanek
1297,1297,Walter Salles
1298,1298,Gillian Robespierre
1299,1299,Joel Coen
1300,1300,Lars von Trier
1301,1301,Rod Lurie
1302,1302,Elaine Constantine
1303,1303,Ivan Reitman
1304,1304,Gregg Godfrey
1305,1305,Jennifer Flackett
1306,1306,Bille August
1307,1307,Jeff Wadlow
1308,1308,Scott Waugh
1309,1309,Jared Hess
1310,1310,Anne K. Black
1311,1311,Ivan Sen
1312,1312,Israel Horovitz
1313,1313,Joel Zwick
1314,1314,Scott Mactavish
1315,1315,David Lynch
1316,1316,Mike Leigh
1317,1317,Jaco Van Dormael
1318,1318,Andy Mikita
1319,1319,Bruce A. Evans
1320,1320,Steve Bendelack
1321,1321,Andrew Dosunmu
1322,1322,Rodrigo García
1323,1323,Dan Scanlon
1324,1324,Gil Kenan
1325,1325,Dan Fraga
1326,1326,Bennett Miller
1327,1327,Sara St. Onge
1328,1328,Donovan Cook
1329,1329,Barry Sonnenfeld
1330,1330,Bobby Farrelly
1331,1331,Alexs Stadermann
1332,1332,Adam Elliot
1333,1333,Julian Farino
1334,1334,Sean Durkin
1335,1335,Matthew Akers
1336,1336,J.C. Chandor
1337,1337,David Cronenberg
1338,1338,Anthony Mir
1339,1339,Franck Khalfoun
1340,1340,Asger Leth
1341,1341,Robert Stromberg
1342,1342,George Miller
1343,1343,Ethan Maniquis
1344,1344,Megan Griffiths
1345,1345,Rob Epstein
1346,1346,Bill Pohlad
1347,1347,Ira Sachs
1348,1348,Gina Prince-Bythewood
1349,1349,Rachel Lee Goldenberg
1350,1350,Andrew Niccol
1351,1351,Michael Corrente
1352,1352,William Monahan
1353,1353,Steve Saint Leger
1354,1354,Steven Knight
1355,1355,Hong Khaou
1356,1356,Dean DeBlois
1357,1357,Lance Daly
1358,1358,Loressa Clisby
1359,1359,Greg Berlanti
1360,1360,Matt Checkowski
1361,1361,Josh Radnor
1362,1362,Lucien Castaing-Taylor
1363,1363,Brad Silberling
1364,1364,Lee Daniels
1365,1365,Christian Larson
1366,1366,Anand Tucker
1367,1367,Adrián García Bogliano
1368,1368,Sandra Nettelbeck
1369,1369,Kazuaki Kiriya
1370,1370,Tom Hanks
1371,1371,Brett Morgen
1372,1372,Jennifer Yuh Nelson
1373,1373,Stephen Chow
1374,1374,David Zellner
1375,1375,Alex Proyas
1376,1376,Charles Herman-Wurmfeld
1377,1377,Andrew Dominik
1378,1378,William Friedkin
1379,1379,Gary McKendry
1380,1380,John Krokidas
1381,1381,Daniel Alfredson
1382,1382,John Stockwell
1383,1383,Dave Bullock
1384,1384,Dennis Dugan
1385,1385,Roger Kumble
1386,1386,Courteney Cox
1387,1387,Nora Ephron
1388,1388,Oliver Parker
1389,1389,Peter Howitt
1390,1390,Mark A. Catalena
1391,1391,Kelly Dolen
1392,1392,Frank Pavich
1393,1393,Jay Duplass
1394,1394,through the eyes of a U.S marine sniper who struggles to cope with the possibility his girlfriend may be cheating on him back home.
1395,1395,Trevor White
1396,1396,Jeff Tremaine
1397,1397,Jonathan English
1398,1398,Ericson Core
1399,1399,Sean Penn
1400,1400,Eric Crosland
1401,1401,Perry Bhandal
1402,1402,Charles Ferguson
1403,1403,Jacob Kornbluth
1404,1404,Charlie Stratton
1405,1405,Brad McGann
1406,1406,Curtis Hanson
1407,1407,Lake Bell
1408,1408,Enki Bilal
1409,1409,Stobe Harju
1410,1410,Plan B
1411,1411,Richie Mehta
1412,1412,R.J. Cutler
1413,1413,Mike Judge
1414,1414,Karen Disher
1415,1415,Steven R. Monroe
1416,1416,Mike Cahill
1417,1417,Jason Lapeyre
1418,1418,Tommy Avallone
1419,1419,Jessie Nelson
1420,1420,Clare Lewins
1421,1421,Tanya Wexler
1422,1422,Marc Evans
1423,1423,Matthew Cooke
1424,1424,Donald Petrie
1425,1425,Gerard Johnstone
1426,1426,Vadim Perelman
1427,1427,Michael Bartlett
1428,1428,Eric Heisserer
1429,1429,Deborah Kampmeier
1430,1430,Steve Pink
1431,1431,Florent-Emilio Siri
1432,1432,Jimmy Hayward
1433,1433,Seth Gordon
1434,1434,Gary Fleder
1435,1435,David Boyd
1436,1436,Tim Johnson
1437,1437,Xavier Gens
1438,1438,Sacha Gervasi
1439,1439,Andy Tennant
1440,1440,David Palmer
1441,1441,Daniel Patrick Carbone
1442,1442,Joe Johnston
1443,1443,Frank Coraci
1444,1444,Todd Louiso
1445,1445,Kat Candler
1446,1446,Chris Columbus
1447,1447,Alfonso Cuarón
1448,1448,Danny Leiner
1449,1449,Jon Hurwitz
1450,1450,David Slade
1451,1451,Peter Webber
1452,1452,Adam Shankman
1453,1453,Phil Joanou
1454,1454,Christopher Berkeley
1455,1455,Colin Minihan
1456,1456,Nicholaus Goossen
1457,1457,Jim Strouse
1458,1458,Jon Wright
1459,1459,Lisa Barros D'Sa
1460,1460,Nanette Burstein
1461,1461,John Slattery
1462,1462,Mark Lamprell
1463,1463,Stuart Murdoch
1464,1464,John Fawcett
1465,1465,Ron Krauss
1466,1466,Terry Zwigoff
1467,1467,Adrian Moat
1468,1468,Adrian Grunberg
1469,1469,Etan Cohen
1470,1470,Darren Stein
1471,1471,Adam Green
1472,1472,Michael Berry
1473,1473,Jennifer Westfeldt
1474,1474,Darren Paul Fisher
1475,1475,Charles Matthau
1476,1476,Gerald McMorrow
1477,1477,Laurent Cantet
1478,1478,Christopher Morris
1479,1479,John Singleton
1480,1480,Lee Fulkerson
1481,1481,Charlie Paul
1482,1482,Robert Kenner
1483,1483,Tony Bill
1484,1484,John Moore
1485,1485,Michael Radford
1486,1486,Oliver Hirschbiegel
1487,1487,John Maloof
1488,1488,Tetsuya Nomura
1489,1489,Hironobu Sakaguchi
1490,1490,James Wong
1491,1491,David R. Ellis
1492,1492,Jon S. Baird
1493,1493,Deedle Lacour
1494,1494,Matthew Saville
1495,1495,Robert Benton
1496,1496,Mark Neale
1497,1497,Kyle Newman
1498,1498,John Turturro
1499,1499,Richard Bates Jr.
1500,1500,Dan Rush
1501,1501,Jeff Schaffer
1502,1502,Sebastián Cordero
1503,1503,Michel Gondry
1504,1504,Kurt Wimmer
1505,1505,Nicole Holofcener
1506,1506,Jean-Jacques Annaud
1507,1507,Shana Feste
1508,1508,Neill Blomkamp
1509,1509,Shekhar Kapur
1510,1510,Frank Marshall
1511,1511,Bruce Paltrow
1512,1512,Joe Swanberg
1513,1513,Ben Nott
1514,1514,Jim Sheridan
1515,1515,Yuefeng Song
1516,1516,Gary Shore
1517,1517,John Patrick Shanley
1518,1518,Ramona S. Diaz
1519,1519,Richard Kelly
1520,1520,Joseph Gordon-Levitt
1521,1521,Richard Shepard
1522,1522,Charles Martin Smith
1523,1523,Alexandre O. Philippe
1524,1524,Henry Alex Rubin
1525,1525,Rick Rowley
1526,1526,Guy Ferland
1527,1527,Eric Leighton
1528,1528,Todd Douglas Miller
1529,1529,Thor Freudenthal
1530,1530,Tony Kaye
1531,1531,Pierre Coffin
1532,1532,Ken Scott
1533,1533,John Bruno
1534,1534,Steven Bernstein
1535,1535,Ian Fitzgibbon
1536,1536,Justin Simien
1537,1537,Stefan Ruzowitzky
1538,1538,Niels Arden Oplev
1539,1539,Michael Goldbach
1540,1540,Scott Stewart
1541,1541,Dan Fogelman
1542,1542,Vincenzo Natali
1543,1543,Matt Shakman
1544,1544,James Griffiths
1545,1545,Steve Rash
1546,1546,Mark Neveldine
1547,1547,David Storey
1548,1548,Henry Selick
1549,1549,Sam Esmail
1550,1550,Anthony Minghella
1551,1551,James Ward Byrkit
1552,1552,Clare Beavan
1553,1553,Billy Corben
1554,1554,Cody Cameron
1555,1555,Mike Nichols
1556,1556,Hadi Hajaig
1557,1557,Lloyd Kaufman
1558,1558,Josh Trank
1559,1559,Jackie Chan
1560,1560,Alastair Fothergill
1561,1561,Burr Steers
1562,1562,Fredrik Bond
1563,1563,Marcos Siega
1564,1564,Tony Giglio
1565,1565,Phil Traill
1566,1566,Jennifer Lynch
1567,1567,Diego Luna
1568,1568,and the kidnappers have targeted her husband and child next.
1569,1569,Kazuya Sasahara
1570,1570,John Lasseter
1571,1571,Peter Sattler
1572,1572,John Michael McDonagh
1573,1573,Neil Jordan
1574,1574,Steve Antin
1575,1575,Tom Shadyac
1576,1576,Allen Hughes
1577,1577,Rufus Norris
1578,1578,Gabor Csupo
1579,1579,Mark Andrews
1580,1580,Gabe Torres
1581,1581,François Girard
1582,1582,Alex Ranarivelo
1583,1583,David Lickley
1584,1584,Ted Demme
1585,1585,Guillaume Canet
1586,1586,Hiroyuki Kitakubo
1587,1587,Ben Ramsey
1588,1588,Elliott Lester
1589,1589,Mateo Gil
1590,1590,Craig Brewer
1591,1591,Mike Binder
1592,1592,Scott Sanders
1593,1593,Chris Bell
1594,1594,Don Hall
1595,1595,Martin Mészáros
1596,1596,Leanne Pooley
1597,1597,Mark Mori
1598,1598,Ted Koland
1599,1599,Aron Gaudet
1600,1600,Julian Schnabel
1601,1601,Rowan Joffe
1602,1602,Simon J. Smith
1603,1603,Harold Ramis
1604,1604,Jonas Pate
1605,1605,Kinji Fukasaku
1606,1606,Curt Geda
